23.9,1,Th??ng m?i ?i?n t?,108.69875,1068.0377,1,uit,1
21.05,1,Th??ng m?i ?i?n t? (ch?t l??ng cao),108.69875,1068.0377,2,uit,4
24.55,1,Khoa h?c máy tính,108.69875,1068.0377,3,uit,1
22.65,1,Khoa h?c máy tính (ch?t l??ng cao),108.69875,1068.0377,4,uit,4
23.2,1,M?ng máy tính và truy?n thông d? li?u,108.69875,1068.0377,5,uit,1
20,1,M?ng máy tính và truy?n thông d? li?u (ch?t l??ng cao),108.69875,1068.0377,6,uit,4
25.3,1,K? thu?t ph?n m?m,108.69875,1068.0377,7,uit,1
23.2,1,K? thu?t ph?n m?m (ch?t l??ng cao),108.69875,1068.0377,8,uit,4
23.5,1,H? th?ng thông tin,108.69875,1068.0377,9,uit,1
21.4,1,H? th?ng thông tin (ch?t l??ng cao),108.69875,1068.0377,10,uit,4
17.8,1,H? th?ng thông tin (tiên ti?n),108.69875,1068.0377,11,uit,1
23.8,1,K? thu?t máy tính,108.69875,1068.0377,12,uit,1
21,1,K? thu?t máy tính (ch?t l??ng cao),108.69875,1068.0377,13,uit,4
23.5,1,Khoa h?c d? li?u,108.69875,1068.0377,14,uit,1
24.65,1,Công ngh? thông tin,108.69875,1068.0377,15,uit,1
22.9,1,Công ngh? thông tin (?ào t?o t?i Phân hi?u ?HQG-HCM t?i B?n Tre),108.69875,1068.0377,16,uit,1
21.3,1,Công ngh? thông tin (ch?t l??ng cao ??nh h??ng Nh?t B?n),108.69875,1068.0377,17,uit,4
24.45,1,An toàn thông tin,108.69875,1068.0377,18,uit,1
22,1,An toàn thông tin (ch?t l??ng cao),108.69875,1068.0377,19,uit,4
20,8,Công ngh? sinh h?c,160.73807,1081.49884,20,udn,1
23.5,1,Công ngh? thông tin (Ch?t l??ng cao - ngo?i ng? Nh?t),160.73807,1081.49884,21,udn,4
23,1,Công ngh? thông tin (?ào t?o theo c? ch? ??c thù - H?p tác doanh nghi?p),160.73807,1081.49884,22,udn,1
18.5,5,Công ngh? k? thu?t v?t li?u xây d?ng,160.73807,1081.49884,23,udn,1
20.5,6,Công ngh? ch? t?o máy,160.73807,1081.49884,24,udn,1
18,10,Qu?n lý công nghi?p,160.73807,1081.49884,25,udn,1
16.2,8,Công ngh? d?u khí và khai thác d?u (ch?t l??ng cao),160.73807,1081.49884,26,udn,4
16.5,6,Ky? thuâ?t c? khi? - chuyên ngành C? khí ??ng l?c (Ch?t l??ng cao),160.73807,1081.49884,27,udn,4
19.5,3,Ky? thuâ?t c? ?iê?n t?? (Ch?t l??ng cao),160.73807,1081.49884,28,udn,4
15.5,7,Ky? thuâ?t nhiê?t (Ch?t l??ng cao),160.73807,1081.49884,29,udn,4
15.25,7,K? thu?t h? th?ng công nghi?p,160.73807,1081.49884,30,udn,1
16.15,6,K? thu?t tàu thu?,160.73807,1081.49884,31,udn,1
17,3,K? thu?t ?iê?n (Ch?t l??ng cao),160.73807,1081.49884,32,udn,4
17,3,K? thu?t ?iê?n t?? - vi?n thông (Ch?t l??ng cao),160.73807,1081.49884,33,udn,4
21.25,3,K? thu?t ?i?u khi?n và t? ??ng hóa (Ch?t l??ng cao),160.73807,1081.49884,34,udn,4
17.5,8,K? thu?t hoá h?c,160.73807,1081.49884,35,udn,1
16.45,8,Ky? thuâ?t môi tr???ng (Ch?t l??ng cao),160.73807,1081.49884,36,udn,4
17.55,8,Công ngh? th?c ph?m (Ch?t l??ng cao),160.73807,1081.49884,37,udn,4
19.5,5,Ki?n trúc (Ch?t l??ng cao),160.73807,1081.49884,38,udn,4
20,5,K? thu?t xây d??ng - chuyên ngành Tin h?c xây d?ng,160.73807,1081.49884,39,udn,1
16.1,5,K? thu?t xây d??ng - chuyên ngành Xây d?ng dân d?ng & công nghi?p (Ch?t l??ng cao),160.73807,1081.49884,40,udn,1
16.8,5,K? thu?t xây d?ng công trình th?y (Ch?t l??ng cao),160.73807,1081.49884,41,udn,4
15.3,5,Ky? thuâ?t xây d??ng công tri?nh giao thông (Ch?t l??ng cao),160.73807,1081.49884,42,udn,4
15.35,5,K? thu?t c? s? h? t?ng,160.73807,1081.49884,43,udn,1
15.5,9,Kinh tê? xây d??ng (Ch?t l??ng cao),160.73807,1081.49884,44,udn,4
17.5,8,Qu?n lý tài nguyên và môi tr??ng,160.73807,1081.49884,45,udn,1
15.11,2,Ch??ng trình tiên ti?n ngành ?i?n t? vi?n thông,160.73807,1081.49884,46,udn,1
15.34,2,Ch??ng trình tiên ti?n ngành H? th?ng nhúng,160.73807,1081.49884,47,udn,1
23,8,Ch??ng trình tiên ti?n K? thu?t Th?c ph?m,210.0509,1058.41441,48,hust,1
23.4,8,K? thu?t Sinh h?c,210.0509,1058.41441,49,hust,1
24,8,K? thu?t Th?c ph?m,210.0509,1058.41441,50,hust,1
23.1,8,Ch??ng trình tiên ti?n K? thu?t Hóa d??c,210.0509,1058.41441,51,hust,1
24.48,3,K? thu?t ?i?n,210.0509,1058.41441,52,hust,1
26.05,3,K? thu?t ?i?u khi?n - T? ??ng hóa,210.0509,1058.41441,53,hust,1
25.05,4,K? thu?t Ô tô,210.0509,1058.41441,54,hust,1
23.7,6,K? thu?t C? khí ??ng l?c,210.0509,1058.41441,55,hust,1
24.7,6,K? thu?t Hàng không,210.0509,1058.41441,56,hust,1
21.88,6,K? thu?t D?t - May,210.0509,1058.41441,57,hust,1
22.1,6,V?t lý k? thu?t,210.0509,1058.41441,58,hust,1
